supplier_id,month,total_deliveries,on_time_deliveries,otdr_pct
S001,2024-02,8,4,50.0
S001,2024-03,19,6,31.57894736842105
S001,2024-04,13,7,53.84615384615385
S001,2024-05,17,4,23.52941176470588
S001,2024-06,17,6,35.294117647058826
S001,2024-07,21,1,4.761904761904762
S001,2024-08,9,3,33.33333333333333
S001,2024-09,14,8,57.14285714285714
S001,2024-10,12,5,41.66666666666667
S001,2024-11,19,4,21.052631578947366
S001,2024-12,15,7,46.666666666666664
S001,2025-01,25,8,32.0
S001,2025-02,14,7,50.0
S001,2025-03,15,8,53.333333333333336
S001,2025-04,14,7,50.0
S001,2025-05,11,5,45.45454545454545
S001,2025-06,14,6,42.857142857142854
S001,2025-07,12,7,58.333333333333336
S001,2025-08,15,4,26.666666666666668
S002,2024-02,12,11,91.66666666666666
S002,2024-03,30,26,86.66666666666667
S002,2024-04,37,28,75.67567567567568
S002,2024-05,30,24,80.0
S002,2024-06,22,19,86.36363636363636
S002,2024-07,31,24,77.41935483870968
S002,2024-08,30,24,80.0
S002,2024-09,30,21,70.0
S002,2024-10,30,23,76.66666666666667
S002,2024-11,41,36,87.8048780487805
S002,2024-12,40,32,80.0
S002,2025-01,27,22,81.48148148148148
S002,2025-02,18,15,83.33333333333334
S002,2025-03,22,14,63.63636363636363
S002,2025-04,26,16,61.53846153846154
S002,2025-05,39,34,87.17948717948718
S002,2025-06,34,27,79.41176470588235
S002,2025-07,34,26,76.47058823529412
S002,2025-08,17,15,88.23529411764706
S003,2024-02,14,3,21.428571428571427
S003,2024-03,24,14,58.333333333333336
S003,2024-04,27,9,33.33333333333333
S003,2024-05,37,6,16.216216216216218
S003,2024-06,28,10,35.714285714285715
S003,2024-07,33,14,42.42424242424242
S003,2024-08,30,8,26.666666666666668
S003,2024-09,42,10,23.809523809523807
S003,2024-10,40,10,25.0
S003,2024-11,23,6,26.08695652173913
S003,2024-12,33,15,45.45454545454545
S003,2025-01,36,9,25.0
S003,2025-02,33,9,27.27272727272727
S003,2025-03,27,5,18.51851851851852
S003,2025-04,32,6,18.75
S003,2025-05,23,7,30.434782608695656
S003,2025-06,40,12,30.0
S003,2025-07,39,13,33.33333333333333
S003,2025-08,14,4,28.57142857142857
S004,2024-02,15,9,60.0
S004,2024-03,31,20,64.51612903225806
S004,2024-04,32,19,59.375
S004,2024-05,37,24,64.86486486486487
S004,2024-06,23,19,82.6086956521739
S004,2024-07,36,18,50.0
S004,2024-08,16,10,62.5
S004,2024-09,27,16,59.25925925925925
S004,2024-10,38,24,63.1578947368421
S004,2024-11,28,18,64.28571428571429
S004,2024-12,35,23,65.71428571428571
S004,2025-01,31,23,74.19354838709677
S004,2025-02,21,16,76.19047619047619
S004,2025-03,31,23,74.19354838709677
S004,2025-04,40,26,65.0
S004,2025-05,35,23,65.71428571428571
S004,2025-06,36,22,61.111111111111114
S004,2025-07,34,26,76.47058823529412
S004,2025-08,21,11,52.38095238095239
S005,2024-02,15,9,60.0
S005,2024-03,35,19,54.285714285714285
S005,2024-04,37,19,51.35135135135135
S005,2024-05,27,19,70.37037037037037
S005,2024-06,32,23,71.875
S005,2024-07,31,21,67.74193548387096
S005,2024-08,27,20,74.07407407407408
S005,2024-09,29,14,48.275862068965516
S005,2024-10,35,26,74.28571428571429
S005,2024-11,26,14,53.84615384615385
S005,2024-12,35,24,68.57142857142857
S005,2025-01,35,14,40.0
S005,2025-02,37,18,48.64864864864865
