component_id,forecast_month,forecast_units,method,latest_closing_stock,inbound_next_30,coverage_ratio,risk_flag
C0002,2025-12,131.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0004,2025-12,47.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0007,2025-12,172.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0122,2025-12,2608.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0125,2025-12,4442.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0140,2025-12,2767.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0175,2025-12,9.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0176,2025-12,56.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0177,2025-12,2.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0178,2025-12,15.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0181,2025-12,212.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0183,2025-12,143.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0186,2025-12,597.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0187,2025-12,339.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0189,2025-12,182.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0204,2025-12,21127.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0231,2025-12,860.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,0,0.0,High
C0184,2025-12,320.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,34,0.10625,High
C0075,2025-12,31798.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,3408,0.10717655198440154,High
C0121,2025-12,12843.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,2356,0.18344623530327805,High
C0188,2025-12,210.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,45,0.21428571428571427,High
C0115,2025-12,5931.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,1546,0.26066430618782666,High
C0006,2025-12,402.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,111,0.27611940298507465,High
C0011,2025-12,139.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,39,0.2805755395683453,High
C0193,2025-12,80270.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,24806,0.309032016942818,High
C0051,2025-12,20141.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,6241,0.3098654485874584,High
C0239,2025-12,526.0,"SARIMAX(1,1,1)(0,1,1)[12]",0,182,0.34600760456273766,High
