component_id,component_name,category,unit_cost_usd,lead_time_days
C0001,200mm Si Wafer 1,Silicon Wafers,218.58,75
C0002,300mm Si Wafer 2,Silicon Wafers,137.73,51
C0003,200mm Si Wafer 3,Silicon Wafers,101.49,83
C0004,300mm Si Wafer 4,Silicon Wafers,87.62,77
C0005,200mm Si Wafer 5,Silicon Wafers,388.0,40
C0006,300mm Si Wafer 6,Silicon Wafers,192.57,50
C0007,200mm Si Wafer 7,Silicon Wafers,239.82,39
C0008,300mm Si Wafer 8,Silicon Wafers,188.09,50
C0009,200mm Si Wafer 9,Silicon Wafers,248.75,63
C0010,300mm Si Wafer 10,Silicon Wafers,299.19,30
C0011,200mm Si Wafer 11,Silicon Wafers,304.79,37
C0012,300mm Si Wafer 12,Silicon Wafers,333.17,48
C0013,200mm Si Wafer 13,Silicon Wafers,125.15,59
C0014,ABF Substrate 1,Organic Substrates,1.5,35
C0015,ABF Substrate 2,Organic Substrates,2.19,37
C0016,ABF Substrate 3,Organic Substrates,0.86,34
C0017,ABF Substrate 4,Organic Substrates,0.73,30
C0018,ABF Substrate 5,Organic Substrates,3.0,34
C0019,ABF Substrate 6,Organic Substrates,1.41,45
C0020,ABF Substrate 7,Organic Substrates,0.82,53
C0021,ABF Substrate 8,Organic Substrates,2.84,39
C0022,ABF Substrate 9,Organic Substrates,2.84,35
C0023,ABF Substrate 10,Organic Substrates,1.64,33
C0024,ABF Substrate 11,Organic Substrates,1.56,34
C0025,ABF Substrate 12,Organic Substrates,1.5,42
C0026,ABF Substrate 13,Organic Substrates,3.17,51
C0027,ABF Substrate 14,Organic Substrates,0.95,51
C0028,ABF Substrate 15,Organic Substrates,2.84,53
C0029,ABF Substrate 16,Organic Substrates,2.12,40
C0030,ABF Substrate 17,Organic Substrates,1.51,40
C0031,ABF Substrate 18,Organic Substrates,3.23,44
C0032,ABF Substrate 19,Organic Substrates,1.26,28
C0033,ABF Substrate 20,Organic Substrates,1.44,37
C0034,ABF Substrate 21,Organic Substrates,2.93,35
C0035,ABF Substrate 22,Organic Substrates,3.19,39
C0036,ABF Substrate 23,Organic Substrates,1.26,38
C0037,ABF Substrate 24,Organic Substrates,2.97,52
C0038,ABF Substrate 25,Organic Substrates,1.81,33
C0039,ABF Substrate 26,Organic Substrates,0.95,37
C0040,ABF Substrate 27,Organic Substrates,2.1,51
C0041,ABF Substrate 28,Organic Substrates,1.65,41
C0042,ABF Substrate 29,Organic Substrates,1.43,29
C0043,ABF Substrate 30,Organic Substrates,2.37,41
C0044,Cu Leadframe QFN-4x4 #1,Leadframes,0.11,33
C0045,Cu Leadframe QFN-5x5 #2,Leadframes,0.44,31
C0046,Cu Leadframe QFN-6x6 #3,Leadframes,0.15,41
C0047,Cu Leadframe QFN-7x7 #4,Leadframes,0.2,37
C0048,Cu Leadframe QFN-3x3 #5,Leadframes,0.09,54
C0049,Cu Leadframe QFN-4x4 #6,Leadframes,0.18,25
C0050,Cu Leadframe QFN-5x5 #7,Leadframes,0.32,20
C0051,Cu Leadframe QFN-6x6 #8,Leadframes,0.25,22
C0052,Cu Leadframe QFN-7x7 #9,Leadframes,0.33,31
