country,month,deliveries,late_deliveries,partial_deliveries,total_ordered,total_received,late_days_avg,late_days_p90,late_rate_pct,partial_rate_pct_det
China,2024-03,9,4,2,119762,115060,2.88,7.1,44.44,22.22
China,2024-04,46,14,1,594088,592916,0.67,1.0,30.43,2.17
China,2024-05,57,25,0,438224,438028,0.6,1.0,43.86,0.0
China,2024-06,35,19,0,358150,357557,0.68,1.7,54.29,0.0
China,2024-07,41,25,0,475017,471603,1.58,2.1,60.98,0.0
China,2024-08,52,20,3,489124,485784,0.92,1.0,38.46,5.77
China,2024-09,50,17,0,355714,354859,0.55,1.0,34.0,0.0
China,2024-10,41,17,1,396057,394410,0.68,2.0,41.46,2.44
China,2024-11,54,26,2,600626,597258,1.15,1.8,48.15,3.7
China,2024-12,58,23,3,540096,535394,0.96,1.0,39.66,5.17
China,2025-01,26,13,0,183630,183630,0.62,1.5,50.0,0.0
China,2025-02,38,13,2,246018,244100,0.43,1.0,34.21,5.26
China,2025-03,40,28,0,430683,428345,1.35,2.1,70.0,0.0
China,2025-04,30,16,0,199506,199506,0.6,1.0,53.33,0.0
China,2025-05,49,22,0,500534,500278,1.53,1.4,44.9,0.0
China,2025-06,60,29,1,536836,534836,0.92,1.1,48.33,1.67
China,2025-07,51,20,2,436029,432875,0.55,1.0,39.22,3.92
China,2025-08,31,19,0,289975,280918,1.68,2.0,61.29,0.0
Germany,2024-03,1,1,0,2975,2975,2.0,2.0,100.0,0.0
Germany,2024-04,14,9,0,182166,178414,1.71,2.0,64.29,0.0
Germany,2024-05,38,15,3,376996,373514,0.59,2.0,39.47,7.89
Germany,2024-06,43,21,2,438221,436644,1.02,2.0,48.84,4.65
Germany,2024-07,21,14,1,225844,218768,1.48,1.0,66.67,4.76
Germany,2024-08,32,13,1,396504,396139,1.47,2.0,40.62,3.12
Germany,2024-09,36,10,1,243219,243035,0.89,2.0,27.78,2.78
Germany,2024-10,66,15,1,429686,428485,0.56,1.0,22.73,1.52
Germany,2024-11,20,14,0,231784,228587,0.95,2.0,70.0,0.0
