category,month,deliveries,late_deliveries,partial_deliveries,total_ordered,total_received,late_days_avg,late_days_p90,late_rate_pct,partial_rate_pct_det
Bonding Wire (Au/Cu),2024-03,5,4,0,55635,55635,1.5,2.0,80.0,0.0
Bonding Wire (Au/Cu),2024-04,46,16,1,408668,406944,0.71,1.0,34.78,2.17
Bonding Wire (Au/Cu),2024-05,59,23,2,572043,570138,0.64,1.0,38.98,3.39
Bonding Wire (Au/Cu),2024-06,58,23,1,499711,499574,0.57,1.0,39.66,1.72
Bonding Wire (Au/Cu),2024-07,52,26,2,480294,478455,1.73,2.0,50.0,3.85
Bonding Wire (Au/Cu),2024-08,43,18,1,377649,375739,0.93,1.0,41.86,2.33
Bonding Wire (Au/Cu),2024-09,47,18,0,362697,362697,0.45,1.0,38.3,0.0
Bonding Wire (Au/Cu),2024-10,49,21,1,461822,461670,1.0,1.0,42.86,2.04
Bonding Wire (Au/Cu),2024-11,53,23,1,463882,458322,0.47,1.0,43.4,1.89
Bonding Wire (Au/Cu),2024-12,53,20,0,484259,482750,0.62,1.0,37.74,0.0
Bonding Wire (Au/Cu),2025-01,43,22,0,376838,373779,0.81,1.8,51.16,0.0
Bonding Wire (Au/Cu),2025-02,48,21,2,461653,456968,0.8,1.0,43.75,4.17
Bonding Wire (Au/Cu),2025-03,43,21,2,350568,345648,0.95,1.9,48.84,4.65
Bonding Wire (Au/Cu),2025-04,51,23,1,464584,460964,0.62,1.1,45.1,1.96
Bonding Wire (Au/Cu),2025-05,60,24,1,603062,599286,0.91,1.0,40.0,1.67
Bonding Wire (Au/Cu),2025-06,48,22,3,380092,376053,1.13,2.0,45.83,6.25
Bonding Wire (Au/Cu),2025-07,45,12,1,353734,351268,0.3,1.0,26.67,2.22
Bonding Wire (Au/Cu),2025-08,54,23,2,522886,520268,0.5,1.0,42.59,3.7
Carrier Tapes/Trays,2024-03,28,12,1,472208,466583,1.04,2.0,42.86,3.57
Carrier Tapes/Trays,2024-04,57,19,1,1024523,1021276,0.89,2.0,33.33,1.75
Carrier Tapes/Trays,2024-05,66,37,0,965060,954959,1.3,2.0,56.06,0.0
Carrier Tapes/Trays,2024-06,53,29,3,887767,867243,0.87,2.0,54.72,5.66
Carrier Tapes/Trays,2024-07,60,34,1,1028142,1019246,0.97,2.0,56.67,1.67
Carrier Tapes/Trays,2024-08,49,27,1,788819,783356,0.98,2.0,55.1,2.04
Carrier Tapes/Trays,2024-09,62,28,0,1089594,1084446,0.53,1.0,45.16,0.0
Carrier Tapes/Trays,2024-10,66,28,3,1072711,1068660,0.51,1.0,42.42,4.55
Carrier Tapes/Trays,2024-11,51,23,1,885572,882652,0.92,2.0,45.1,1.96
Carrier Tapes/Trays,2024-12,68,26,2,1161504,1146537,0.83,1.0,38.24,2.94
Carrier Tapes/Trays,2025-01,51,23,0,876667,872980,0.52,1.0,45.1,0.0
Carrier Tapes/Trays,2025-02,59,22,1,1039469,1031478,1.07,2.0,37.29,1.69
Carrier Tapes/Trays,2025-03,55,21,1,837187,834060,0.53,1.0,38.18,1.82
Carrier Tapes/Trays,2025-04,56,21,1,1052276,1050504,0.96,1.0,37.5,1.79
Carrier Tapes/Trays,2025-05,63,27,3,1085188,1076364,1.03,1.0,42.86,4.76
Carrier Tapes/Trays,2025-06,62,31,4,1086277,1073656,1.08,2.0,50.0,6.45
Carrier Tapes/Trays,2025-07,60,24,0,1019789,1017962,1.1,2.0,40.0,0.0
Carrier Tapes/Trays,2025-08,55,20,6,949669,928086,0.81,1.0,36.36,10.91
Die Attach Film/Paste,2024-04,17,5,0,51660,51660,0.29,1.0,29.41,0.0
Die Attach Film/Paste,2024-05,31,13,0,106890,106890,1.37,2.4,41.94,0.0
Die Attach Film/Paste,2024-06,29,20,2,79314,78074,0.72,1.0,68.97,6.9
Die Attach Film/Paste,2024-07,21,6,1,68262,67919,0.38,1.0,28.57,4.76
Die Attach Film/Paste,2024-08,31,14,2,82460,81905,0.57,1.0,45.16,6.45
Die Attach Film/Paste,2024-09,30,12,1,78969,78785,0.41,1.0,40.0,3.33
Die Attach Film/Paste,2024-10,34,9,3,102908,102095,0.3,1.0,26.47,8.82
Die Attach Film/Paste,2024-11,34,17,1,87451,86792,0.94,1.0,50.0,2.94
Die Attach Film/Paste,2024-12,32,17,1,95768,95188,0.67,1.1,53.12,3.12
Die Attach Film/Paste,2025-01,23,9,0,61440,61440,0.83,1.8,39.13,0.0
Die Attach Film/Paste,2025-02,31,13,0,97849,97849,0.9,1.0,41.94,0.0
Die Attach Film/Paste,2025-03,26,15,0,75436,75101,1.52,2.0,57.69,0.0
Die Attach Film/Paste,2025-04,27,9,0,85019,84304,0.44,1.0,33.33,0.0
Die Attach Film/Paste,2025-05,42,19,2,130956,129622,0.9,1.1,45.24,4.76
Die Attach Film/Paste,2025-06,32,15,0,88942,88942,0.5,1.0,46.88,0.0
Die Attach Film/Paste,2025-07,44,15,1,116622,113796,0.78,1.0,34.09,2.27
Die Attach Film/Paste,2025-08,30,11,0,75949,75949,1.4,1.0,36.67,0.0
Leadframes,2024-03,22,9,0,292021,291121,2.43,5.0,40.91,0.0
Leadframes,2024-04,55,20,2,779267,768799,0.44,1.0,36.36,3.64
Leadframes,2024-05,70,25,3,979258,968241,0.68,1.0,35.71,4.29
Leadframes,2024-06,65,33,2,892661,886411,1.31,2.0,50.77,3.08
Leadframes,2024-07,61,23,1,851375,848579,1.18,2.0,37.7,1.64
Leadframes,2024-08,63,31,1,848773,846924,1.1,2.0,49.21,1.59
Leadframes,2024-09,54,19,0,743107,738438,0.66,1.0,35.19,0.0
Leadframes,2024-10,72,32,1,1055532,1049616,0.8,2.0,44.44,1.39
Leadframes,2024-11,75,28,5,1017315,1006715,0.85,1.8,37.33,6.67
Leadframes,2024-12,65,24,3,962916,951248,0.44,1.0,36.92,4.62
Leadframes,2025-01,65,24,1,993488,990798,0.92,1.0,36.92,1.54
Leadframes,2025-02,63,25,3,886021,883469,0.9,2.0,39.68,4.76
Leadframes,2025-03,55,26,0,690405,680163,0.61,2.0,47.27,0.0
Leadframes,2025-04,54,17,3,748752,734357,0.39,1.0,31.48,5.56
Leadframes,2025-05,68,30,3,861816,843905,0.96,2.0,44.12,4.41
Leadframes,2025-06,59,25,3,787980,779440,0.73,2.0,42.37,5.08
Leadframes,2025-07,60,22,0,828174,826144,1.1,2.0,36.67,0.0
Leadframes,2025-08,70,27,1,911119,902270,1.04,1.1,38.57,1.43
Mold Compound,2024-03,3,1,0,10949,10949,0.5,0.9,33.33,0.0
Mold Compound,2024-04,29,11,1,103011,101188,0.46,1.0,37.93,3.45
Mold Compound,2024-05,42,17,1,142295,142265,1.05,2.0,40.48,2.38
Mold Compound,2024-06,24,7,1,74080,73981,0.38,1.0,29.17,4.17
Mold Compound,2024-07,31,13,0,99249,99249,1.52,2.0,41.94,0.0
Mold Compound,2024-08,35,19,3,115342,112707,1.11,1.0,54.29,8.57
Mold Compound,2024-09,30,10,0,89999,89999,0.8,1.1,33.33,0.0
Mold Compound,2024-10,38,18,1,115677,115221,1.05,1.3,47.37,2.63
Mold Compound,2024-11,35,16,1,118600,116777,0.65,2.0,45.71,2.86
Mold Compound,2024-12,33,9,2,125099,124106,0.33,1.0,27.27,6.06
Mold Compound,2025-01,24,10,1,83723,82553,0.42,1.0,41.67,4.17
Mold Compound,2025-02,32,10,1,110796,109870,1.37,1.1,31.25,3.12
Mold Compound,2025-03,43,14,0,159186,158910,0.84,1.0,32.56,0.0
Mold Compound,2025-04,33,10,0,131833,131441,0.84,1.0,30.3,0.0
Mold Compound,2025-05,32,13,0,104833,104577,1.06,1.0,40.62,0.0
Mold Compound,2025-06,36,17,1,116831,115543,0.56,1.0,47.22,2.78
Mold Compound,2025-07,35,12,1,121262,120523,0.57,1.0,34.29,2.86
Mold Compound,2025-08,36,16,2,143670,142658,0.64,2.0,44.44,5.56
Nozzles/Capillaries,2024-03,5,4,0,2098,2098,0.8,1.0,80.0,0.0
Nozzles/Capillaries,2024-04,26,12,1,8633,8615,1.65,3.0,46.15,3.85
Nozzles/Capillaries,2024-05,31,13,1,9635,9441,0.53,1.0,41.94,3.23
Nozzles/Capillaries,2024-06,15,7,0,4409,4340,1.4,2.0,46.67,0.0
